-- Merging decision tree log ---
application
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:6:5-44:19
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
MERGED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5c9ea8741f789934675e50bf046d1cde\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5c9ea8741f789934675e50bf046d1cde\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f8b3b05b1e90392a134b6e39b59113f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f8b3b05b1e90392a134b6e39b59113f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\288da8c9b330466dd83ebea360666ed5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\288da8c9b330466dd83ebea360666ed5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2051b9b244f605e665191bb7b1ee56cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2051b9b244f605e665191bb7b1ee56cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c22897d28fb295a60724fa10a50f0046\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2efce1174bc6b77f6225f074e3d7b58b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d88f9da6b1d58d72b379e9cd4e7b3db\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
